property,annotation_id_0,response
can_contain_liquid,250990,yes
can_contain_liquid,73199,no
can_contain_liquid,254039,yes
can_contain_liquid,171890,yes
can_contain_liquid,138562,no
can_contain_liquid,242710,yes
can_contain_liquid,206322,yes
can_contain_liquid,23279,no
can_contain_liquid,86639,no
can_contain_liquid,25319,yes
can_contain_liquid,196497,no
can_contain_liquid,90584,no
can_contain_liquid,217480,yes
can_contain_liquid,114567,yes
can_contain_liquid,8359,no
can_contain_liquid,113814,no
can_contain_liquid,136595,yes
can_contain_liquid,265547,no
can_contain_liquid,27538,yes
can_contain_liquid,122242,no
can_contain_liquid,219871,yes
can_contain_liquid,191342,no
can_contain_liquid,103531,yes
can_contain_liquid,238017,no
can_contain_liquid,261755,yes
can_contain_liquid,286045,no
can_contain_liquid,29080,no
can_contain_liquid,217236,yes
can_contain_liquid,213623,no
can_contain_liquid,24811,no
can_contain_liquid,107171,no
can_contain_liquid,151815,no
can_contain_liquid,280315,no
can_contain_liquid,91434,no
can_contain_liquid,216539,no
can_contain_liquid,308586,yes
can_contain_liquid,171421,yes
can_contain_liquid,169695,no
can_contain_liquid,292491,yes
can_contain_liquid,176319,yes
can_contain_liquid,135913,yes
can_contain_liquid,266967,yes
can_contain_liquid,288163,yes
can_contain_liquid,203218,no
can_contain_liquid,215834,yes
can_contain_liquid,225573,no
can_contain_liquid,230278,no
can_contain_liquid,110549,no
can_contain_liquid,115397,no
can_contain_liquid,41609,yes
can_contain_liquid,186352,no
can_contain_liquid,293646,yes
can_contain_liquid,217453,yes
can_contain_liquid,40951,yes
can_contain_liquid,111248,no
can_contain_liquid,181940,no
can_contain_liquid,86600,yes
can_contain_liquid,242075,no
can_contain_liquid,150114,no
can_contain_liquid,19768,yes
can_contain_liquid,185815,yes
can_contain_liquid,70743,yes
can_contain_liquid,266810,yes
can_contain_liquid,142719,yes
can_contain_liquid,222784,yes
can_contain_liquid,29616,yes
can_contain_liquid,261825,no
can_contain_liquid,250271,no
can_contain_liquid,230991,yes
can_contain_liquid,261693,yes
can_contain_liquid,261417,no
can_contain_liquid,154466,yes
can_contain_liquid,47776,no
can_contain_liquid,308209,yes
can_contain_liquid,266432,no
can_contain_liquid,237998,yes
can_contain_liquid,65467,yes
can_contain_liquid,293688,no
can_contain_liquid,89862,yes
can_contain_liquid,284643,yes
can_contain_liquid,52495,no
can_contain_liquid,233570,yes
can_contain_liquid,121970,no
can_contain_liquid,79516,no
can_contain_liquid,196536,no
can_contain_liquid,176222,yes
can_contain_liquid,201031,yes
can_contain_liquid,252763,yes
can_contain_liquid,65200,yes
can_contain_liquid,267164,yes
can_contain_liquid,132023,yes
can_contain_liquid,162454,no
can_contain_liquid,159299,yes
can_contain_liquid,20598,no
can_contain_liquid,18431,yes
can_contain_liquid,14171,no
can_contain_liquid,167514,yes
can_contain_liquid,194311,yes
can_contain_liquid,252774,no
can_contain_liquid,186821,yes
can_contain_liquid,36485,yes
can_contain_liquid,267445,yes
can_contain_liquid,20115,yes
can_contain_liquid,150704,no
can_contain_liquid,31109,no
can_contain_liquid,192097,no
can_contain_liquid,83646,yes
can_contain_liquid,6511,no
can_contain_liquid,122380,yes
can_contain_liquid,271810,no
can_contain_liquid,208846,no
can_contain_liquid,86605,no
can_contain_liquid,83362,yes
can_contain_liquid,149233,yes
can_contain_liquid,106157,yes
can_contain_liquid,36276,no
can_contain_liquid,111489,yes
can_contain_liquid,243343,no
can_contain_liquid,309176,no
can_contain_liquid,261323,yes
can_contain_liquid,72188,yes
can_contain_liquid,294003,no
can_contain_liquid,277518,yes
can_contain_liquid,304523,no
can_contain_liquid,156143,no
can_contain_liquid,257501,no
can_contain_liquid,20507,yes
can_contain_liquid,15882,yes
can_contain_liquid,260829,no
can_contain_liquid,309006,no
can_contain_liquid,92866,no
can_contain_liquid,273172,no
can_contain_liquid,188950,no
can_contain_liquid,192573,yes
can_contain_liquid,68516,no
can_contain_liquid,276715,yes
can_contain_liquid,57224,no
can_contain_liquid,201776,no
can_contain_liquid,279461,yes
can_contain_liquid,249565,no
can_contain_liquid,267020,yes
can_contain_liquid,235065,yes
can_contain_liquid,266365,no
can_contain_liquid,63249,yes
can_contain_liquid,274701,yes
can_contain_liquid,153406,no
can_contain_liquid,214076,no
can_contain_liquid,250285,no
can_contain_liquid,40828,yes
can_contain_liquid,89920,yes
can_contain_liquid,280964,yes
can_contain_liquid,238151,no
can_contain_liquid,295872,no
can_contain_liquid,134057,no
can_contain_liquid,176589,no
can_contain_liquid,89329,no
can_contain_liquid,166887,no
can_contain_liquid,287728,yes
can_contain_liquid,9136,yes
can_contain_liquid,86628,no
can_contain_liquid,158156,no
can_contain_liquid,130640,no
