property,annotation_id_0,response
transparency,175614,opaque
transparency,228196,opaque
transparency,65567,opaque
transparency,9216,opaque
transparency,30441,opaque
transparency,161928,opaque
transparency,16418,transparent
transparency,128447,opaque
transparency,28964,transparent
transparency,271237,opaque
transparency,257827,opaque
transparency,232226,opaque
transparency,179264,opaque
transparency,181707,opaque
transparency,181720,opaque
transparency,266780,opaque
transparency,113862,opaque
transparency,37194,opaque
transparency,301472,opaque
transparency,39949,opaque
transparency,262969,opaque
transparency,90359,opaque
transparency,271466,translucent
transparency,247958,translucent
transparency,6266,opaque
transparency,184519,unknown
transparency,263043,opaque
transparency,161758,opaque
transparency,177688,transparent
transparency,146733,opaque
transparency,255572,opaque
transparency,197713,opaque
transparency,91753,opaque
transparency,20150,opaque
transparency,254032,opaque
transparency,189242,opaque
transparency,250991,opaque
transparency,13076,opaque
transparency,14753,opaque
transparency,190907,opaque
transparency,235061,transparent
transparency,30171,opaque
transparency,255162,opaque
transparency,285189,opaque
transparency,37865,opaque
transparency,66417,opaque
transparency,21317,opaque
transparency,262685,opaque
transparency,109842,opaque
transparency,119550,opaque
transparency,68823,opaque
transparency,110605,opaque
transparency,130730,opaque
transparency,236212,opaque
transparency,304813,opaque
transparency,221582,opaque
transparency,289859,opaque
transparency,126625,unknown
transparency,273933,opaque
transparency,111454,opaque
transparency,32599,opaque
transparency,169638,opaque
transparency,101089,opaque
transparency,99597,translucent
transparency,169639,opaque
transparency,188730,opaque
transparency,97577,opaque
transparency,214030,opaque
transparency,249292,translucent
transparency,264742,opaque
transparency,219725,opaque
transparency,129602,opaque
transparency,253318,opaque
transparency,99901,opaque
transparency,27752,opaque
transparency,50086,opaque
transparency,260317,opaque
transparency,299864,opaque
transparency,1690,opaque
transparency,4521,translucent
transparency,262695,opaque
transparency,221033,opaque
transparency,23725,opaque
transparency,132022,opaque
transparency,78894,opaque
transparency,120856,opaque
transparency,83361,transparent
transparency,51169,translucent
transparency,220485,opaque
transparency,177071,unknown
transparency,100787,translucent
transparency,110246,opaque
transparency,69038,opaque
transparency,270996,opaque
transparency,171297,opaque
transparency,72412,opaque
transparency,2094,opaque
transparency,79040,opaque
transparency,285933,opaque
transparency,93638,opaque
transparency,274190,opaque
transparency,12736,opaque
transparency,181926,opaque
transparency,81588,opaque
transparency,293751,opaque
transparency,81870,translucent
transparency,79248,translucent
transparency,196362,unknown
transparency,203120,opaque
transparency,143257,opaque
transparency,33673,opaque
transparency,124504,opaque
transparency,150645,opaque
transparency,302327,opaque
transparency,39875,opaque
transparency,213769,opaque
transparency,287951,transparent
transparency,295553,transparent
transparency,298346,translucent
transparency,213807,transparent
transparency,34637,opaque
transparency,278828,opaque
transparency,219051,opaque
transparency,194055,opaque
transparency,266697,opaque
transparency,38615,opaque
transparency,52668,opaque
transparency,64873,opaque
transparency,182195,opaque
transparency,15562,opaque
transparency,59260,opaque
transparency,151997,opaque
transparency,240727,opaque
transparency,196865,opaque
transparency,18227,opaque
transparency,215794,opaque
transparency,197464,transparent
transparency,107681,opaque
transparency,9195,opaque
transparency,258933,translucent
transparency,195360,translucent
transparency,256604,opaque
transparency,226604,translucent
transparency,179208,transparent
transparency,70639,opaque
transparency,11987,opaque
transparency,9529,opaque
transparency,33741,transparent
transparency,119635,opaque
transparency,71180,opaque
transparency,213566,opaque
transparency,185668,opaque
transparency,43829,opaque
transparency,80273,transparent
transparency,159806,opaque
transparency,276426,translucent
transparency,181161,transparent
transparency,170008,transparent
transparency,115681,opaque
transparency,259028,translucent
transparency,29983,transparent
transparency,4479,opaque
transparency,164358,transparent
transparency,142379,opaque
transparency,35490,opaque
transparency,155111,opaque
transparency,142720,opaque
transparency,306873,opaque
transparency,65329,opaque
transparency,80427,opaque
transparency,181786,opaque
transparency,91340,opaque
transparency,47553,opaque
transparency,249626,translucent
transparency,117275,opaque
transparency,158688,opaque
transparency,5220,opaque
transparency,180285,opaque
transparency,142200,opaque
transparency,120856,opaque
transparency,83361,transparent
transparency,51169,translucent
transparency,220485,opaque
transparency,177071,opaque
transparency,100787,transparent
transparency,110246,opaque
transparency,69038,opaque
transparency,270996,opaque
transparency,171297,opaque
transparency,72412,opaque
transparency,2094,opaque
transparency,79040,opaque
transparency,285933,translucent
transparency,93638,opaque
transparency,274190,opaque
transparency,12736,opaque
transparency,181926,opaque
transparency,81588,opaque
transparency,293751,opaque
transparency,81870,transparent
transparency,79248,opaque
transparency,196362,opaque
transparency,203120,opaque
transparency,143257,opaque
transparency,217988,opaque
transparency,86009,opaque
transparency,146411,opaque
transparency,228041,opaque
transparency,1105,opaque
transparency,9740,opaque
transparency,175572,translucent
transparency,80161,translucent
transparency,296049,opaque
transparency,225701,opaque
transparency,286940,opaque
transparency,1242,opaque
transparency,210484,transparent
transparency,229401,opaque
transparency,60143,translucent
transparency,206350,opaque
transparency,242338,opaque
transparency,171204,opaque
transparency,212686,opaque
transparency,250404,transparent
transparency,209657,opaque
transparency,231752,opaque
transparency,34414,translucent
transparency,260189,opaque
transparency,308094,opaque
transparency,142205,opaque
transparency,160241,opaque
transparency,54746,opaque
transparency,264753,translucent
transparency,199054,opaque
transparency,278217,translucent
transparency,105280,opaque
transparency,90359,opaque
transparency,271466,transparent
transparency,247958,transparent
transparency,6266,opaque
transparency,184519,unknown
transparency,263043,opaque
transparency,161758,opaque
transparency,177688,transparent
transparency,146733,opaque
transparency,255572,opaque
transparency,197713,opaque
transparency,91753,opaque
transparency,20150,translucent
transparency,254032,opaque
transparency,189242,opaque
transparency,250991,opaque
transparency,13076,opaque
transparency,14753,opaque
transparency,190907,opaque
transparency,235061,transparent
transparency,30171,opaque
transparency,255162,opaque
transparency,285189,opaque
transparency,37865,opaque
transparency,66417,opaque
transparency,21317,opaque
transparency,262685,opaque
transparency,109842,opaque
transparency,119550,opaque
transparency,68823,opaque
transparency,110605,opaque
transparency,130730,opaque
transparency,236212,opaque
transparency,304813,opaque
transparency,291258,opaque
transparency,193637,transparent
transparency,5119,transparent
transparency,63497,opaque
transparency,11914,opaque
transparency,75624,opaque
transparency,262592,opaque
transparency,24221,opaque
transparency,29999,opaque
transparency,173309,opaque
transparency,11563,opaque
transparency,261890,opaque
transparency,131724,opaque
transparency,177783,opaque
transparency,255723,opaque
transparency,263273,opaque
transparency,235105,translucent
transparency,232225,opaque
transparency,284672,translucent
transparency,134937,translucent
transparency,53743,opaque
transparency,250742,opaque
transparency,110364,opaque
transparency,271000,opaque
transparency,70688,translucent
transparency,149780,opaque
transparency,238818,translucent
transparency,97092,opaque
transparency,165955,opaque
transparency,224187,opaque
transparency,80374,transparent
transparency,42430,opaque
transparency,287648,opaque
transparency,199153,opaque
transparency,73465,translucent
transparency,230525,opaque
transparency,124155,transparent
transparency,119708,opaque
transparency,70255,unknown
transparency,24713,opaque
transparency,41499,opaque
transparency,212626,unknown
transparency,61329,opaque
transparency,230308,transparent
transparency,80243,unknown
transparency,210550,transparent
transparency,100560,transparent
transparency,33917,opaque
transparency,301135,translucent
transparency,31909,opaque
transparency,245782,opaque
transparency,241185,opaque
transparency,215545,opaque
transparency,27605,opaque
transparency,240310,opaque
transparency,294743,transparent
transparency,233905,opaque
transparency,296317,unknown
transparency,188349,opaque
transparency,107990,opaque
transparency,77091,opaque
transparency,257310,opaque
transparency,73522,opaque
transparency,47573,opaque
transparency,289211,opaque
transparency,97098,opaque
transparency,205680,opaque
transparency,30840,opaque
transparency,152703,opaque
