property,annotation_id_0,response
transparency,295433,opaque
transparency,153705,translucent
transparency,52657,opaque
transparency,164534,transparent
transparency,76833,opaque
transparency,96346,opaque
transparency,29566,translucent
transparency,5478,opaque
transparency,285048,opaque
transparency,70170,opaque
transparency,161991,opaque
transparency,226644,transparent
transparency,215123,opaque
transparency,12426,opaque
transparency,82344,opaque
transparency,20983,opaque
transparency,216082,opaque
transparency,284997,opaque
transparency,69556,opaque
transparency,242121,translucent
transparency,156507,transparent
transparency,184222,opaque
transparency,252202,opaque
transparency,18556,translucent
transparency,251987,opaque
transparency,248336,opaque
transparency,50272,opaque
transparency,159259,opaque
transparency,144637,translucent
transparency,37052,opaque
transparency,151397,translucent
transparency,280557,opaque
transparency,34283,opaque
transparency,188737,opaque
transparency,289970,opaque
transparency,193018,opaque
transparency,244579,opaque
transparency,58932,opaque
transparency,4233,opaque
transparency,307606,opaque
transparency,210849,translucent
transparency,97849,translucent
transparency,125384,opaque
transparency,295690,opaque
transparency,148376,opaque
transparency,255838,opaque
transparency,16793,translucent
transparency,100633,opaque
transparency,164898,opaque
transparency,137401,translucent
transparency,241256,opaque
transparency,112489,opaque
transparency,36292,opaque
transparency,168702,opaque
transparency,120994,opaque
transparency,121230,opaque
transparency,241186,opaque
transparency,288287,opaque
transparency,73543,transparent
transparency,262698,opaque
transparency,16388,translucent
transparency,239719,opaque
transparency,286092,opaque
transparency,240539,opaque
transparency,214696,opaque
transparency,186843,translucent
transparency,245146,opaque
transparency,247595,opaque
transparency,191165,opaque
transparency,110630,opaque
transparency,291125,opaque
transparency,40153,transparent
transparency,204586,opaque
transparency,174559,translucent
transparency,178512,opaque
transparency,158367,opaque
transparency,126736,translucent
transparency,286782,opaque
transparency,12105,opaque
transparency,287976,opaque
transparency,61596,opaque
transparency,61597,translucent
transparency,145729,opaque
transparency,23403,opaque
transparency,31638,opaque
transparency,276489,transparent
transparency,129317,opaque
transparency,177488,opaque
transparency,135916,opaque
transparency,138960,transparent
transparency,226284,opaque
transparency,159757,translucent
transparency,127827,opaque
transparency,291409,transparent
transparency,282055,opaque
transparency,307606,opaque
transparency,210849,translucent
transparency,97849,opaque
transparency,125384,opaque
transparency,295690,opaque
transparency,148376,opaque
transparency,255838,opaque
transparency,16793,translucent
transparency,100633,opaque
transparency,164898,opaque
transparency,137401,translucent
transparency,241256,opaque
transparency,112489,opaque
transparency,36292,opaque
transparency,168702,opaque
transparency,120994,opaque
transparency,121230,opaque
transparency,241186,opaque
transparency,288287,opaque
transparency,73543,transparent
transparency,262698,opaque
transparency,16388,opaque
transparency,239719,opaque
transparency,286092,opaque
transparency,240539,opaque
transparency,215065,opaque
transparency,126311,unknown
transparency,257974,opaque
transparency,139711,opaque
transparency,281409,opaque
transparency,171619,opaque
transparency,79495,opaque
transparency,236723,opaque
transparency,174466,opaque
transparency,243752,transparent
transparency,196944,opaque
transparency,229673,transparent
transparency,273299,opaque
transparency,201084,opaque
transparency,118931,transparent
transparency,178612,opaque
transparency,12754,opaque
transparency,205404,unknown
transparency,261418,opaque
transparency,89244,opaque
transparency,240741,opaque
transparency,295544,transparent
transparency,223323,translucent
transparency,47186,translucent
transparency,182353,opaque
transparency,16857,opaque
transparency,154544,opaque
transparency,40965,unknown
transparency,222702,opaque
transparency,307913,opaque
transparency,182674,transparent
transparency,247288,opaque
transparency,82511,opaque
transparency,168825,opaque
transparency,172724,opaque
transparency,97352,opaque
transparency,138199,opaque
transparency,252336,translucent
transparency,293547,unknown
transparency,218224,opaque
transparency,214005,unknown
transparency,211212,opaque
transparency,19068,translucent
transparency,34527,unknown
transparency,273409,opaque
transparency,167044,opaque
transparency,153389,translucent
transparency,146347,opaque
transparency,57171,translucent
transparency,179718,unknown
transparency,157903,unknown
transparency,305458,opaque
transparency,69769,opaque
transparency,112017,transparent
transparency,191404,translucent
transparency,171921,opaque
transparency,189608,opaque
transparency,37055,opaque
transparency,136529,opaque
transparency,201282,translucent
transparency,268052,opaque
transparency,235528,opaque
transparency,96731,opaque
transparency,110271,opaque
transparency,161321,translucent
transparency,56884,opaque
transparency,169318,opaque
transparency,191464,translucent
transparency,157443,translucent
transparency,280680,opaque
transparency,260681,translucent
transparency,192052,opaque
transparency,258481,opaque
transparency,234186,opaque
transparency,185903,opaque
transparency,76993,opaque
transparency,88258,translucent
transparency,58183,opaque
transparency,228729,transparent
transparency,7515,opaque
transparency,124902,opaque
transparency,214696,opaque
transparency,186843,translucent
transparency,245146,opaque
transparency,247595,opaque
transparency,191165,opaque
transparency,110630,opaque
transparency,291125,opaque
transparency,40153,transparent
transparency,204586,opaque
transparency,174559,translucent
transparency,178512,opaque
transparency,158367,opaque
transparency,126736,transparent
transparency,286782,opaque
transparency,12105,opaque
transparency,287976,translucent
transparency,61596,translucent
transparency,61597,transparent
transparency,145729,opaque
transparency,23403,opaque
transparency,31638,opaque
transparency,276489,transparent
transparency,129317,opaque
transparency,177488,opaque
transparency,135916,opaque
transparency,138960,transparent
transparency,226284,opaque
transparency,159757,transparent
transparency,127827,opaque
transparency,291409,transparent
transparency,282055,translucent
transparency,21007,opaque
transparency,141936,opaque
transparency,36513,opaque
transparency,264554,opaque
transparency,216195,opaque
transparency,249464,opaque
transparency,78682,opaque
transparency,133872,opaque
transparency,132862,opaque
transparency,248368,transparent
transparency,247874,opaque
transparency,161007,opaque
transparency,78453,opaque
transparency,207672,opaque
transparency,132866,opaque
transparency,228874,opaque
transparency,295635,opaque
transparency,273557,opaque
transparency,257973,opaque
transparency,295464,opaque
transparency,170468,opaque
transparency,182419,transparent
transparency,288960,opaque
transparency,210438,opaque
transparency,88312,transparent
transparency,223734,opaque
transparency,191404,translucent
transparency,171921,opaque
transparency,189608,opaque
transparency,37055,opaque
transparency,136529,opaque
transparency,201282,translucent
transparency,268052,opaque
transparency,235528,opaque
transparency,96731,opaque
transparency,110271,opaque
transparency,161321,translucent
transparency,56884,opaque
transparency,169318,opaque
transparency,191464,transparent
transparency,157443,transparent
transparency,280680,opaque
transparency,260681,translucent
transparency,192052,opaque
transparency,258481,opaque
transparency,234186,opaque
transparency,185903,opaque
transparency,76993,opaque
transparency,88258,opaque
transparency,58183,opaque
transparency,228729,translucent
transparency,7515,opaque
transparency,124902,opaque
transparency,69556,opaque
transparency,242121,opaque
transparency,156507,opaque
transparency,184222,opaque
transparency,252202,opaque
transparency,18556,translucent
transparency,251987,opaque
transparency,248336,translucent
transparency,50272,opaque
transparency,159259,transparent
transparency,144637,opaque
transparency,37052,opaque
transparency,151397,opaque
transparency,280557,opaque
transparency,34283,opaque
transparency,188737,opaque
transparency,289970,translucent
transparency,193018,transparent
transparency,244579,opaque
transparency,58932,opaque
transparency,4233,opaque
transparency,215065,opaque
transparency,126311,translucent
transparency,257974,opaque
transparency,139711,opaque
transparency,281409,opaque
transparency,171619,opaque
transparency,79495,opaque
transparency,236723,opaque
transparency,174466,opaque
transparency,243752,transparent
transparency,196944,opaque
transparency,229673,transparent
transparency,273299,opaque
transparency,201084,opaque
transparency,118931,transparent
transparency,178612,opaque
transparency,12754,opaque
transparency,205404,transparent
transparency,261418,opaque
transparency,89244,opaque
transparency,103194,opaque
transparency,22414,opaque
transparency,29225,transparent
transparency,175311,opaque
transparency,195867,opaque
transparency,63098,transparent
transparency,28204,transparent
transparency,278462,translucent
transparency,275453,transparent
transparency,238823,translucent
transparency,47647,opaque
transparency,194783,transparent
transparency,54674,opaque
transparency,203442,opaque
transparency,89643,translucent
transparency,37474,opaque
transparency,264688,opaque
transparency,259609,translucent
transparency,101101,opaque
transparency,45109,translucent
transparency,194022,opaque
transparency,217522,opaque
transparency,283350,opaque
transparency,222966,opaque
transparency,47380,translucent
transparency,129711,opaque
transparency,198219,unknown
transparency,144871,transparent
transparency,87825,transparent
transparency,35941,opaque
transparency,252407,opaque
transparency,186697,transparent
transparency,272897,translucent
transparency,197277,transparent
transparency,200006,opaque
transparency,174730,opaque
transparency,259626,opaque
transparency,259265,opaque
transparency,5456,opaque
transparency,117956,opaque
transparency,28292,opaque
transparency,40672,translucent
transparency,33496,opaque
transparency,253935,opaque
transparency,132297,transparent
transparency,24150,opaque
transparency,45419,opaque
transparency,32388,opaque
transparency,149854,opaque
transparency,135203,opaque
transparency,227869,translucent
transparency,232494,opaque
transparency,170330,opaque
transparency,247275,translucent
transparency,85438,opaque
transparency,91069,transparent
transparency,106593,opaque
