property,annotation_id_0,response
is_sealed,213722,unknown
is_sealed,232628,unknown
is_sealed,64704,yes
is_sealed,7684,yes
is_sealed,48760,yes
is_sealed,20115,yes
is_sealed,56660,yes
is_sealed,266920,yes
is_sealed,101989,yes
is_sealed,215834,yes
is_sealed,63249,unknown
is_sealed,288315,yes
is_sealed,38074,yes
is_sealed,22200,unknown
is_sealed,210713,no
is_sealed,288884,unknown
is_sealed,197707,yes
is_sealed,168497,unknown
is_sealed,219871,yes
is_sealed,89862,no
is_sealed,181144,yes
is_sealed,194807,unknown
is_sealed,59354,yes
is_sealed,86605,yes
is_sealed,257838,yes
is_sealed,198204,unknown
is_sealed,244212,unknown
is_sealed,308586,yes
is_sealed,127669,no
is_sealed,220303,yes
is_sealed,55017,yes
is_sealed,121797,yes
is_sealed,284690,yes
is_sealed,267020,yes
is_sealed,80813,no
is_sealed,303711,yes
is_sealed,199931,yes
is_sealed,235037,unknown
is_sealed,239105,unknown
is_sealed,248184,yes
is_sealed,151538,yes
is_sealed,56728,yes
is_sealed,197779,yes
is_sealed,174201,yes
is_sealed,18431,yes
is_sealed,102579,no
is_sealed,63632,unknown
is_sealed,298025,yes
is_sealed,194941,yes
is_sealed,28970,yes
is_sealed,235065,no
is_sealed,307278,yes
is_sealed,229420,yes
is_sealed,104950,yes
is_sealed,255152,yes
is_sealed,235286,yes
is_sealed,130515,unknown
is_sealed,12691,no
is_sealed,239723,unknown
is_sealed,190657,yes
is_sealed,29985,yes
is_sealed,40828,yes
is_sealed,183507,yes
is_sealed,73095,no
is_sealed,37607,no
is_sealed,233570,yes
is_sealed,150496,yes
is_sealed,15882,unknown
is_sealed,151054,unknown
is_sealed,29616,yes
is_sealed,192573,no
is_sealed,152152,yes
is_sealed,226609,yes
is_sealed,268363,unknown
is_sealed,245035,yes
is_sealed,292545,yes
is_sealed,150704,no
is_sealed,303683,yes
is_sealed,301531,yes
is_sealed,135913,yes
is_sealed,280964,yes
is_sealed,20204,yes
is_sealed,130719,yes
is_sealed,19270,yes
is_sealed,65200,yes
is_sealed,193513,yes
is_sealed,181160,yes
is_sealed,222332,yes
is_sealed,242075,yes
is_sealed,83362,yes
is_sealed,292527,unknown
is_sealed,288163,yes
